datetime(yyyy-mm-dd hh:mm),min air temp (C)
1974-11-05 08:55,20.2
1974-11-06 08:55,21.8
1974-11-07 08:55,22.0
1974-11-08 08:55,22.1
1974-11-11 08:55,22.0
1974-11-12 08:55,21.0
1974-11-13 08:55,22.0
1974-11-14 08:55,22.0
1974-11-15 08:55,21.5
1974-11-16 08:55,22.0
1974-11-18 08:55,22.0
1974-11-19 08:55,22.7
1974-11-20 08:55,22.2
1974-11-21 08:55,21.8
1974-11-22 08:55,21.6
1974-11-23 08:55,21.0
1974-11-24 08:55,22.0
1974-11-25 08:55,23.5
1974-11-26 08:55,22.2
1974-11-27 08:55,22.9
1974-11-28 08:55,23.8
1974-11-29 08:55,22.8
1974-11-30 08:55,23.5
1974-12-01 08:55,24.5
1974-12-02 08:55,22.0
1974-12-03 08:55,21.6
1974-12-04 08:55,22.9
1974-12-05 08:55,22.5
1974-12-06 08:55,22.0
1974-12-07 08:55,22.0
1974-12-08 08:55,24.0
1974-12-09 08:55,22.0
1974-12-10 08:55,22.4
1974-12-11 08:55,22.5
1974-12-12 08:55,22.5
1974-12-13 08:55,23.8
1974-12-14 08:55,22.4
1974-12-15 08:55,22.5
1974-12-16 08:55,21.0
1974-12-17 08:55,21.7
1974-12-18 08:55,21.0
1974-12-19 08:55,21.7
1974-12-20 08:55,21.5
1974-12-21 08:55,22.0
1974-12-22 08:55,21.0
1974-12-23 08:55,22.8
1974-12-24 08:55,22.5
1974-12-26 08:55,21.8
1974-12-27 08:55,22.0
1974-12-28 08:55,22.0
1974-12-29 08:55,21.8
1974-12-30 08:55,21.0
1974-12-31 08:55,19.8
1975-01-01 08:55,20.0
1975-01-02 08:55,20.5
1975-01-03 08:55,20.5
1975-01-04 08:55,21.8
1975-01-05 08:55,21.8
1975-01-06 08:55,22.0
1975-01-07 08:55,22.2
1975-01-08 08:55,22.2
1975-01-09 08:55,22.5
1975-01-10 08:55,22.2
1975-01-11 08:55,22.0
1975-01-12 08:55,24.0
1975-01-13 08:55,23.0
1975-01-14 08:55,22.0
1975-01-15 08:55,22.6
1975-01-17 08:55,23.0
1975-01-18 08:55,24.0
1975-01-19 08:55,23.0
1975-01-20 08:55,23.0
1975-01-21 08:55,23.7
1975-01-22 08:55,23.1
1975-01-23 08:55,23.0
1975-01-24 08:55,21.2
1975-01-25 08:55,21.8
1975-01-26 08:55,23.0
1975-01-27 08:55,22.5
1975-01-28 08:55,22.6
1975-01-29 08:55,23.7
1975-01-30 08:55,22.8
1975-01-31 08:55,22.5
1975-02-01 08:55,22.8
1975-02-03 08:55,21.2
1975-02-04 08:55,21.0
1975-02-05 08:55,21.0
1975-02-06 08:55,21.5
1975-02-07 08:55,21.8
1975-02-08 08:55,22.8
1975-02-09 08:55,21.8
1975-02-10 08:55,22.0
1975-02-11 08:55,22.0
1975-02-12 08:55,22.8
1975-02-13 08:55,21.8
1975-02-14 08:55,22.0
1975-02-15 08:55,21.0
1975-02-16 08:55,21.0
1975-02-17 08:55,22.0
1975-02-18 08:55,22.8
1975-02-19 08:55,21.2
1975-02-20 08:55,22.8
1975-02-21 08:55,21.0
1975-02-22 08:55,22.0
1975-02-23 08:55,22.6
1975-02-24 08:55,21.8
1975-02-25 08:55,22.2
1975-02-26 08:55,22.7
1975-02-27 08:55,22.0
1975-02-28 08:55,22.2
1975-03-01 08:55,21.6
1975-03-02 08:55,21.8
1975-03-03 08:55,20.3
1975-03-04 08:55,22.1
1975-03-05 08:55,22.2
1975-03-06 08:55,22.1
1975-03-07 08:55,22.1
1975-03-08 08:55,22.6
1975-03-09 08:55,22.4
1975-03-10 08:55,23.1
1975-03-11 08:55,23.0
1975-03-12 08:55,24.0
1975-03-13 08:55,24.0
1975-03-14 08:55,21.9
1975-03-15 08:55,22.4
1975-03-16 08:55,22.6
1975-03-17 08:55,23.0
1975-03-18 08:55,22.5
1975-03-19 08:55,21.5
1975-03-20 08:55,22.8
1975-03-21 08:55,22.5
1975-03-22 08:55,22.0
1975-03-23 08:55,22.0
1975-03-24 08:55,23.2
1975-03-25 08:55,23.5
1975-03-26 08:55,24.2
1975-03-27 08:55,24.2
1975-03-28 08:55,24.0
1975-03-29 08:55,23.0
1975-03-30 08:55,24.6
1975-03-31 08:55,23.2
1975-04-01 08:55,22.6
1975-04-02 08:55,23.1
1975-04-03 08:55,24.0
1975-04-04 08:55,22.0
1975-04-05 08:55,22.0
1975-04-06 08:55,22.0
1975-04-07 08:55,21.0
1975-04-08 08:55,23.2
1975-04-09 08:55,23.8
1975-04-10 08:55,23.0
1975-04-11 08:55,23.0
1975-04-12 08:55,22.0
1975-04-13 08:55,22.0
1975-04-14 08:55,23.7
1975-04-15 08:55,22.0
1975-04-16 08:55,22.9
1975-04-17 08:55,23.0
1975-04-18 08:55,22.8
1975-04-19 08:55,23.8
1975-04-20 08:55,23.8
1975-04-21 08:55,24.5
1975-04-22 08:55,24.2
1975-04-23 08:55,23.8
1975-04-24 08:55,23.7
1975-04-25 08:55,23.0
1975-04-26 08:55,24.0
1975-04-27 08:55,24.0
1975-04-28 08:55,22.2
1975-04-29 08:55,20.7
1975-04-30 08:55,21.5
1975-05-01 08:55,22.5
1975-05-02 08:55,22.1
1975-05-03 08:55,22.8
1975-05-04 08:55,22.8
1975-05-05 08:55,22.1
1975-05-06 08:55,22.7
1975-05-07 08:55,22.2
1975-05-08 08:55,22.8
1975-05-09 08:55,23.6
1975-05-10 08:55,24.0
1975-05-11 08:55,24.0
1975-05-12 08:55,23.2
1975-05-13 08:55,23.2
1975-05-14 08:55,23.5
1975-05-15 08:55,23.0
1975-05-16 08:55,21.8
1975-05-17 08:55,23.0
1975-05-18 08:55,24.0
1975-05-19 08:55,22.5
1975-05-20 08:55,22.2
1975-05-21 08:55,24.1
1975-05-22 08:55,24.0
1975-05-23 08:55,22.8
1975-05-24 08:55,22.0
1975-05-25 08:55,22.0
1975-05-27 08:55,22.7
1975-05-28 08:55,22.2
1975-05-29 08:55,22.0
1975-05-30 08:55,23.0
1975-05-31 08:55,23.0
1975-06-01 08:55,23.0
1975-06-02 08:55,24.3
1975-06-03 08:55,21.5
1975-06-04 08:55,23.2
1975-06-05 08:55,24.5
1975-06-06 08:55,22.8
1975-06-07 08:55,22.6
1975-06-08 08:55,22.6
1975-06-09 08:55,23.8
1975-06-10 08:55,23.7
1975-06-11 08:55,24.0
1975-06-12 08:55,24.2
1975-06-13 08:55,23.7
1975-06-14 08:55,21.5
1975-06-15 08:55,23.8
1975-06-16 08:55,22.1
1975-06-17 08:55,22.1
1975-06-18 08:55,22.0
1975-06-19 08:55,22.5
1975-06-20 08:55,23.2
1975-06-21 08:55,24.4
1975-06-22 08:55,23.0
1975-06-23 08:55,21.8
1975-06-24 08:55,23.5
1975-06-25 08:55,23.0
1975-06-26 08:55,22.9
1975-06-27 08:55,21.5
1975-06-28 08:55,22.5
1975-06-29 08:55,22.0
1975-06-30 08:55,22.2
1975-07-01 08:55,22.5
1975-07-02 08:55,21.9
1975-07-03 08:55,23.6
1975-07-04 08:55,22.0
1975-07-05 08:55,21.0
1975-07-06 08:55,20.0
1975-07-07 08:55,22.5
1975-07-08 08:55,21.6
1975-07-09 08:55,21.2
1975-07-10 08:55,23.6
1975-07-11 08:55,23.2
1975-07-12 08:55,23.0
1975-07-13 08:55,22.0
1975-07-14 08:55,21.3
1975-07-15 08:55,21.2
1975-07-16 08:55,22.0
1975-07-17 08:55,22.8
1975-07-18 08:55,23.0
1975-07-19 08:55,20.8
1975-07-20 08:55,21.0
1975-07-21 08:55,21.3
1975-07-22 08:55,22.5
1975-07-23 08:55,21.3
1975-07-24 08:55,22.4
1975-07-25 08:55,22.8
1975-07-26 08:55,21.5
1975-07-27 08:55,23.0
1975-07-28 08:55,23.0
1975-07-29 08:55,22.8
1975-07-30 08:55,21.5
1975-07-31 08:55,22.5
1975-08-01 08:55,23.0
1975-08-02 08:55,23.0
1975-08-03 08:55,23.0
1975-08-04 08:55,23.0
1975-08-05 08:55,22.6
1975-08-06 08:55,22.2
1975-08-07 08:55,22.2
1975-08-08 08:55,21.8
1975-08-09 08:55,22.0
1975-08-10 08:55,22.0
1975-08-11 08:55,23.1
1975-08-12 08:55,24.5
1975-08-13 08:55,20.8
1975-08-14 08:55,21.3
1975-08-15 08:55,21.8
1975-08-16 08:55,21.6
1975-08-17 08:55,22.4
1975-08-18 08:55,22.2
1975-08-19 08:55,21.5
1975-08-20 08:55,22.0
1975-08-21 08:55,21.8
1975-08-22 08:55,22.0
1975-08-23 08:55,22.0
1975-08-24 08:55,22.0
1975-08-25 08:55,21.9
1975-08-26 08:55,21.7
1975-08-27 08:55,21.5
1975-08-28 08:55,21.3
1975-08-29 08:55,21.0
1975-09-02 08:55,22.0
1975-09-03 08:55,21.8
1975-09-04 08:55,21.5
1975-09-05 08:55,23.0
1975-09-06 08:55,21.5
1975-09-07 08:55,22.8
1975-09-08 08:55,21.8
1975-09-09 08:55,21.8
1975-09-10 08:55,21.1
1975-09-11 08:55,21.3
1975-09-12 08:55,21.9
1975-09-13 08:55,22.0
1975-09-14 08:55,22.0
1975-09-15 08:55,21.2
1975-09-16 08:55,21.7
1975-09-17 08:55,21.5
1975-09-18 08:55,22.1
1975-09-19 08:55,22.0
1975-09-20 08:55,22.0
1975-09-21 08:55,22.0
1975-09-22 08:55,22.0
1975-09-23 08:55,22.0
1975-09-24 08:55,22.2
1975-09-25 08:55,22.0
1975-09-26 08:55,22.0
1975-09-27 08:55,23.0
1975-09-28 08:55,22.0
1975-09-29 08:55,21.0
1975-09-30 08:55,22.0
1975-10-01 08:55,23.0
1975-10-02 08:55,21.2
1975-10-03 08:55,20.6
1975-10-05 08:55,22.8
1975-10-06 08:55,21.7
1975-10-07 08:55,22.0
1975-10-08 08:55,22.2
1975-10-09 08:55,22.0
1975-10-10 08:55,22.0
1975-10-14 08:55,20.5
1975-10-15 08:55,20.5
1975-10-16 08:55,21.8
1975-10-17 08:55,21.2
1975-10-18 08:55,21.8
1975-10-20 08:55,21.8
1975-10-21 08:55,22.5
1975-10-22 08:55,21.8
1975-10-23 08:55,21.2
1975-10-24 08:55,23.1
1975-10-25 08:55,20.8
1975-10-26 08:55,20.8
1975-10-27 08:55,21.8
1975-10-28 08:55,22.0
1975-10-29 08:55,22.0
1975-10-30 08:55,21.2
1975-10-31 08:55,21.8
1975-11-01 08:55,21.0
1975-11-02 08:55,21.0
1975-11-03 08:55,22.0
1975-11-04 08:55,22.4
1975-11-05 08:55,21.9
1975-11-06 08:55,22.1
1975-11-07 08:55,21.5
1975-11-08 08:55,22.0
1975-11-09 08:55,22.5
1975-11-10 08:55,22.1
1975-11-11 08:55,21.2
1975-11-12 08:55,21.6
1975-11-13 08:55,-9.0
1975-11-14 08:55,22.0
1975-11-15 08:55,22.0
1975-11-16 08:55,22.5
1975-11-17 08:55,20.8
1975-11-18 08:55,21.2
1975-11-19 08:55,25.8
1975-11-20 08:55,23.0
1975-11-21 08:55,25.0
1975-11-22 08:55,-9.0
1975-11-24 08:55,21.0
1975-11-25 08:55,22.0
1975-11-26 08:55,22.8
1975-11-28 08:55,21.8
1975-11-29 08:55,22.0
1975-11-30 08:55,24.0
1975-12-01 08:55,21.0
1975-12-02 08:55,20.2
1975-12-03 08:55,20.5
1975-12-04 08:55,20.8
1975-12-05 08:55,21.0
1975-12-06 08:55,22.0
1975-12-07 08:55,22.8
1975-12-08 08:55,21.7
1975-12-09 08:55,21.1
1975-12-10 08:55,21.0
1975-12-11 08:55,22.0
1975-12-12 08:55,21.5
1975-12-13 08:55,24.0
1975-12-14 08:55,23.0
1975-12-15 08:55,23.2
1975-12-16 08:55,24.0
1975-12-17 08:55,22.2
1975-12-18 08:55,21.7
1975-12-19 08:55,22.8
1975-12-20 08:55,23.0
1975-12-21 08:55,21.8
1975-12-22 08:55,21.5
1975-12-23 08:55,21.8
1975-12-24 08:55,21.0
1975-12-26 08:55,20.0
1975-12-27 08:55,21.0
1975-12-28 08:55,22.0
1975-12-29 08:55,20.0
1975-12-30 08:55,20.0
1975-12-31 08:55,21.5
1976-01-02 08:55,21.0
1976-01-03 08:55,21.0
1976-01-04 08:55,21.0
1976-01-05 08:55,21.0
1976-01-06 08:55,20.8
1976-01-07 08:55,20.1
1976-01-08 08:55,22.5
1976-01-09 08:55,21.9
1976-01-10 08:55,21.0
1976-01-11 08:55,21.0
1976-01-12 08:55,21.2
1976-01-13 08:55,22.2
1976-01-14 08:55,23.5
1976-01-15 08:55,23.0
1976-01-16 08:55,23.0
1976-01-17 08:55,22.0
1976-01-18 08:55,22.0
1976-01-19 08:55,22.9
1976-01-20 08:55,22.6
1976-01-21 08:55,23.0
1976-01-22 08:55,21.8
1976-01-23 08:55,20.5
1976-01-24 08:55,22.0
1976-01-25 08:55,22.0
1976-01-26 08:55,22.3
1976-01-28 08:55,21.5
1976-01-29 08:55,19.9
1976-01-30 08:55,20.0
1976-01-31 08:55,20.0
1976-02-01 08:55,20.0
1976-02-02 08:55,19.8
1976-02-03 08:55,21.0
1976-02-04 08:55,22.0
1976-02-05 08:55,22.5
1976-02-06 08:55,22.2
1976-02-07 08:55,22.0
1976-02-08 08:55,22.0
1976-02-09 08:55,20.8
1976-02-10 08:55,20.0
1976-02-11 08:55,22.8
1976-02-12 08:55,21.8
1976-02-13 08:55,22.9
1976-02-17 08:55,19.8
1976-02-18 08:55,21.0
1976-02-19 08:55,21.2
1976-02-20 08:55,21.5
1976-02-21 08:55,22.0
1976-02-22 08:55,22.0
1976-02-23 08:55,22.2
1976-02-24 08:55,21.8
1976-02-25 08:55,23.0
1976-02-26 08:55,22.8
1976-02-27 08:55,21.0
1976-02-28 08:55,22.0
1976-02-29 08:55,22.0
1976-03-01 08:55,22.8
1976-03-02 08:55,23.0
1976-03-03 08:55,23.3
1976-03-04 08:55,21.3
1976-03-05 08:55,22.1
1976-03-07 08:55,22.2
1976-03-08 08:55,22.0
1976-03-09 08:55,22.0
1976-03-10 08:55,21.5
1976-03-11 08:55,23.0
1976-03-12 08:55,23.2
1976-03-13 08:55,22.8
1976-03-14 08:55,22.8
1976-03-15 08:55,23.2
1976-03-16 08:55,23.0
1976-03-17 08:55,23.5
1976-03-18 08:55,22.8
1976-03-19 08:55,23.5
1976-03-20 08:55,23.8
1976-03-21 08:55,24.0
1976-03-22 08:55,23.2
1976-03-23 08:55,23.9
1976-03-24 08:55,23.2
1976-03-25 08:55,22.0
1976-03-26 08:55,21.8
1976-03-27 08:55,21.5
1976-03-28 08:55,21.6
1976-03-29 08:55,23.0
1976-03-30 08:55,22.8
1976-03-31 08:55,21.0
1976-04-01 08:55,22.2
1976-04-02 08:55,21.2
1976-04-03 08:55,22.0
1976-04-04 08:55,22.8
1976-04-06 08:55,23.8
1976-04-07 08:55,23.0
1976-04-08 08:55,22.0
1976-04-09 08:55,23.2
1976-04-10 08:55,28.0
1976-04-11 08:55,23.0
1976-04-14 08:55,24.5
1976-04-15 08:55,20.8
1976-04-16 08:55,21.4
1976-04-17 08:55,20.5
1976-04-18 08:55,20.8
1976-04-19 08:55,21.0
1976-04-20 08:55,20.5
1976-04-21 08:55,21.5
1976-04-22 08:55,23.0
1976-04-23 08:55,23.5
1976-04-25 08:55,23.8
1976-04-26 08:55,23.5
1976-04-27 08:55,23.0
1976-04-28 08:55,23.0
1976-04-29 08:55,23.0
1976-04-30 08:55,22.0
1976-05-01 08:55,22.8
1976-05-02 08:55,23.0
1976-05-03 08:55,22.3
1976-05-04 08:55,23.0
1976-05-05 08:55,23.2
1976-05-06 08:55,22.5
1976-05-07 08:55,22.5
1976-05-08 08:55,23.0
1976-05-09 08:55,24.0
1976-05-10 08:55,23.2
1976-05-11 08:55,23.0
1976-05-12 08:55,23.0
1976-05-13 08:55,25.0
1976-05-14 08:55,23.0
1976-05-17 08:55,25.5
1976-05-18 08:55,24.8
1976-05-19 08:55,22.2
1976-05-20 08:55,24.0
1976-05-21 08:55,24.2
1976-05-23 08:55,23.2
1976-05-24 08:55,22.5
1976-05-25 08:55,23.0
1976-05-26 08:55,22.5
1976-05-27 08:55,23.0
1976-05-28 08:55,22.0
1976-05-29 08:55,22.0
1976-05-30 08:55,22.0
1976-06-01 08:55,23.0
1976-06-02 08:55,22.5
1976-06-03 08:55,22.0
1976-06-04 08:55,23.0
1976-06-05 08:55,23.0
1976-06-06 08:55,23.0
1976-06-07 08:55,23.9
1976-06-08 08:55,22.8
1976-06-09 08:55,22.8
1976-06-11 08:55,23.6
1976-06-12 08:55,23.6
1976-06-13 08:55,23.6
1976-06-14 08:55,23.8
1976-06-15 08:55,23.0
1976-06-16 08:55,22.9
1976-06-17 08:55,23.8
1976-06-18 08:55,24.2
1976-06-19 08:55,24.0
1976-06-20 08:55,22.0
1976-06-21 08:55,22.0
1976-06-22 08:55,22.2
1976-06-23 08:55,25.0
1976-06-24 08:55,22.0
1976-06-25 08:55,22.0
1976-06-26 08:55,22.0
1976-06-27 08:55,24.0
1976-06-28 08:55,23.0
1976-06-29 08:55,24.0
1976-06-30 08:55,23.2
1976-07-01 08:55,23.2
1976-07-02 08:55,24.0
1976-07-04 08:55,22.2
1976-07-05 08:55,23.0
1976-07-06 08:55,23.0
1976-07-07 08:55,23.9
1976-07-08 08:55,25.0
1976-07-09 08:55,30.0
1976-07-10 08:55,23.0
1976-07-11 08:55,23.0
1976-07-12 08:55,25.0
1976-07-13 08:55,26.0
1976-07-14 08:55,29.0
1976-07-15 08:55,24.0
1976-07-16 08:55,24.0
1976-07-17 08:55,25.1
1976-07-18 08:55,29.0
1976-07-19 08:55,23.0
1976-07-20 08:55,23.4
1976-07-21 08:55,23.0
1976-07-22 08:55,22.0
1976-07-23 08:55,22.2
1976-07-24 08:55,23.0
1976-07-25 08:55,24.0
1976-07-26 08:55,23.0
1976-07-27 08:55,22.8
1976-07-28 08:55,25.0
1976-07-29 08:55,24.0
1976-07-30 08:55,24.5
1976-07-31 08:55,24.0
1976-08-01 08:55,24.0
1976-08-02 08:55,23.0
1976-08-03 08:55,23.5
1976-08-04 08:55,22.0
1976-08-05 08:55,19.5
1976-08-06 08:55,23.8
1976-08-07 08:55,24.0
1976-08-08 08:55,24.0
1976-08-09 08:55,23.5
1976-08-10 08:55,24.0
1976-08-11 08:55,23.0
1976-08-12 08:55,23.0
1976-08-13 08:55,24.0
1976-08-14 08:55,22.8
1976-08-15 08:55,22.0
1976-08-16 08:55,22.2
1976-08-17 08:55,23.0
1976-08-18 08:55,22.2
1976-08-19 08:55,30.0
1976-08-20 08:55,23.0
1976-08-21 08:55,22.0
1976-08-22 08:55,22.0
1976-08-23 08:55,23.0
1976-08-24 08:55,23.0
1976-08-25 08:55,23.4
1976-08-26 08:55,21.0
1976-08-27 08:55,22.2
1976-08-30 08:55,23.0
1976-08-31 08:55,25.0
1976-09-01 08:55,24.0
1976-09-02 08:55,21.0
1976-09-03 08:55,22.0
1976-09-04 08:55,24.0
1976-09-05 08:55,25.0
1976-09-07 08:55,22.0
1976-09-08 08:55,23.0
1976-09-09 08:55,22.0
1976-09-10 08:55,22.0
1976-09-11 08:55,22.0
1976-09-12 08:55,22.0
1976-09-13 08:55,25.0
1976-09-14 08:55,23.0
1976-09-15 08:55,22.0
1976-09-16 08:55,23.0
1976-09-17 08:55,20.5
1976-09-18 08:55,21.0
1976-09-20 08:55,22.5
1976-09-21 08:55,23.5
1976-09-22 08:55,23.0
1976-09-23 08:55,23.5
1976-09-24 08:55,19.0
1976-09-25 08:55,21.0
1976-09-26 08:55,22.0
1976-09-27 08:55,21.5
1976-09-28 08:55,22.0
1976-09-29 08:55,22.5
1976-09-30 08:55,22.0
1976-10-01 08:55,22.5
1976-10-02 08:55,22.0
1976-10-03 08:55,22.0
1976-10-04 08:55,22.0
1976-10-05 08:55,22.0
1976-10-06 08:55,23.0
1976-10-07 08:55,24.0
1976-10-08 08:55,22.0
1976-10-09 08:55,22.6
1976-10-10 08:55,22.6
1976-10-11 08:55,22.0
1976-10-12 08:55,23.0
1976-10-13 08:55,24.0
1976-10-14 08:55,22.0
1976-10-15 08:55,22.0
1976-10-16 08:55,22.0
1976-10-17 08:55,22.0
1976-10-18 08:55,21.0
1976-10-19 08:55,22.0
1976-10-20 08:55,22.8
1976-10-21 08:55,22.0
1976-10-22 08:55,23.0
1976-10-23 08:55,22.0
1976-10-24 08:55,22.0
1976-10-25 08:55,21.0
1976-10-26 08:55,22.0
1976-10-27 08:55,22.8
1976-10-28 08:55,23.0
1976-10-29 08:55,22.5
1976-11-01 08:55,24.0
1976-11-02 08:55,25.0
1976-11-03 08:55,23.0
1976-11-04 08:55,24.0
1976-11-05 08:55,23.7
1976-11-06 08:55,22.0
1976-11-07 08:55,22.0
1976-11-08 08:55,24.0
1976-11-09 08:55,22.0
1976-11-10 08:55,23.5
1976-11-11 08:55,24.0
1976-11-12 08:55,22.0
1976-11-13 08:55,22.0
1976-11-14 08:55,22.0
1976-11-15 08:55,21.5
1976-11-16 08:55,22.0
1976-11-17 08:55,22.4
1976-11-18 08:55,21.5
1976-11-19 08:55,21.0
1976-11-20 08:55,22.0
1976-11-21 08:55,22.0
1976-11-22 08:55,23.0
1976-11-23 08:55,23.0
1976-11-24 08:55,22.0
1976-11-25 08:55,24.8
1976-11-26 08:55,24.2
1976-11-27 08:55,23.0
1976-11-28 08:55,22.0
1976-11-29 08:55,23.0
1976-11-30 08:55,22.5
1976-12-01 08:55,23.0
1976-12-02 08:55,22.0
1976-12-03 08:55,22.0
1976-12-04 08:55,21.0
1976-12-05 08:55,22.0
1976-12-06 08:55,22.0
1976-12-07 08:55,32.0
1976-12-09 08:55,23.5
1976-12-10 08:55,24.0
1976-12-11 08:55,23.0
1976-12-12 08:55,24.0
1976-12-13 08:55,24.0
1976-12-14 08:55,24.8
1976-12-15 08:55,24.0
1976-12-16 08:55,23.0
1976-12-17 08:55,22.0
1976-12-18 08:55,24.0
1976-12-19 08:55,24.0
1976-12-20 08:55,23.0
1976-12-21 08:55,23.0
1976-12-22 08:55,23.0
1976-12-23 08:55,21.5
1976-12-24 08:55,24.0
1976-12-25 08:55,24.0
1976-12-26 08:55,24.0
1976-12-27 08:55,23.0
1976-12-28 08:55,20.5
1976-12-29 08:55,22.0
1976-12-30 08:55,22.0
1976-12-31 08:55,22.0
1977-01-01 08:55,24.0
1977-01-02 08:55,22.0
1977-01-03 08:55,22.5
1977-01-04 08:55,23.5
1977-01-05 08:55,21.0
1977-01-06 08:55,24.0
1977-01-07 08:55,23.0
1977-01-08 08:55,22.0
1977-01-09 08:55,21.0
1977-01-10 08:55,21.5
1977-01-11 08:55,24.8
1977-01-12 08:55,25.0
1977-01-13 08:55,24.0
1977-01-14 08:55,22.0
1977-01-15 08:55,21.0
1977-01-16 08:55,22.0
1977-01-17 08:55,22.0
1977-01-18 08:55,22.0
1977-01-19 08:55,21.0
1977-01-20 08:55,21.0
1977-01-21 08:55,21.5
1977-01-22 08:55,22.0
1977-01-23 08:55,25.0
1977-01-24 08:55,21.6
1977-01-25 08:55,21.8
1977-01-26 08:55,22.6
1977-01-27 08:55,21.8
1977-01-28 08:55,24.0
1977-01-29 08:55,22.6
1977-01-30 08:55,22.0
1977-01-31 08:55,21.5
1977-02-01 08:55,22.0
1977-02-02 08:55,22.0
1977-02-03 08:55,22.0
1977-02-04 08:55,22.0
1977-02-05 08:55,22.0
1977-02-06 08:55,23.0
1977-02-07 08:55,22.0
1977-02-08 08:55,22.0
1977-02-09 08:55,25.0
1977-02-10 08:55,24.5
1977-02-11 08:55,23.5
1977-02-12 08:55,24.0
1977-02-13 08:55,24.0
1977-02-14 08:55,23.0
1977-02-15 08:55,23.0
1977-02-16 08:55,22.0
1977-02-17 08:55,22.0
1977-02-18 08:55,23.7
1977-02-19 08:55,24.0
1977-02-20 08:55,24.0
1977-02-21 08:55,23.0
1977-02-22 08:55,23.0
1977-02-23 08:55,24.0
1977-02-24 08:55,23.5
1977-02-25 08:55,22.5
1977-02-26 08:55,23.0
1977-02-27 08:55,22.0
1977-02-28 08:55,22.5
1977-03-01 08:55,24.0
1977-03-02 08:55,24.0
1977-03-03 08:55,22.0
1977-03-04 08:55,24.0
1977-03-05 08:55,24.5
1977-03-06 08:55,25.0
1977-03-07 08:55,24.5
1977-03-08 08:55,24.0
1977-03-09 08:55,24.0
1977-03-10 08:55,24.0
1977-03-11 08:55,23.5
1977-03-12 08:55,24.8
1977-03-13 08:55,24.0
1977-03-14 08:55,20.0
1977-03-15 08:55,30.0
1977-03-16 08:55,21.0
1977-03-17 08:55,23.0
1977-03-18 08:55,23.0
1977-03-19 08:55,25.0
1977-03-20 08:55,24.0
1977-03-21 08:55,25.0
1977-03-22 08:55,25.0
1977-03-23 08:55,24.5
1977-03-24 08:55,24.0
1977-03-25 08:55,21.0
1977-03-26 08:55,22.0
1977-03-27 08:55,22.0
1977-03-28 08:55,22.5
1977-03-29 08:55,24.0
1977-03-30 08:55,25.0
1977-03-31 08:55,23.0
1977-04-01 08:55,22.0
1977-04-02 08:55,22.0
1977-04-03 08:55,24.0
1977-04-04 08:55,22.0
1977-04-05 08:55,21.0
1977-04-06 08:55,20.0
1977-04-07 08:55,24.5
1977-04-08 08:55,23.5
1977-04-09 08:55,22.0
1977-04-10 08:55,24.0
1977-04-11 08:55,23.5
1977-04-12 08:55,23.0
1977-04-13 08:55,25.0
1977-04-14 08:55,23.5
1977-04-15 08:55,22.0
1977-04-16 08:55,26.0
1977-04-17 08:55,26.0
1977-04-18 08:55,24.0
1977-04-19 08:55,25.0
1977-04-20 08:55,23.0
1977-04-21 08:55,23.0
1977-04-22 08:55,21.0
1977-04-23 08:55,27.5
1977-04-24 08:55,27.0
1977-04-25 08:55,26.5
1977-04-26 08:55,24.0
1977-04-27 08:55,26.0
1977-04-28 08:55,25.0
1977-04-29 08:55,25.5
1977-04-30 08:55,28.0
1977-05-01 08:55,26.0
1977-05-02 08:55,25.0
1977-05-03 08:55,21.5
1977-05-04 08:55,24.0
1977-05-05 08:55,23.0
1977-05-06 08:55,25.0
1977-05-07 08:55,25.0
1977-05-08 08:55,26.0
1977-05-09 08:55,26.0
1977-05-10 08:55,25.5
1977-05-11 08:55,25.0
1977-05-12 08:55,23.5
1977-05-13 08:55,23.0
1977-05-14 08:55,22.8
1977-05-15 08:55,23.0
1977-05-16 08:55,26.0
1977-05-17 08:55,26.5
1977-05-18 08:55,24.5
1977-05-19 08:55,22.5
1977-05-20 08:55,23.0
1977-05-21 08:55,22.0
1977-05-22 08:55,22.0
1977-05-23 08:55,23.0
1977-05-24 08:55,23.0
1977-05-25 08:55,23.0
1977-05-26 08:55,23.5
1977-05-27 08:55,22.0
1977-05-31 08:55,23.5
1977-06-01 08:55,21.5
1977-06-02 08:55,23.0
1977-06-03 08:55,22.0
1977-06-04 08:55,22.8
1977-06-05 08:55,21.0
1977-06-06 08:55,23.5
1977-06-07 08:55,22.0
1977-06-08 08:55,23.0
1977-06-09 08:55,22.0
1977-06-10 08:55,24.0
1977-06-11 08:55,23.5
1977-06-12 08:55,21.0
1977-06-13 08:55,21.0
1977-06-14 08:55,22.0
1977-06-15 08:55,22.5
1977-06-16 08:55,23.5
1977-06-17 08:55,24.0
1977-06-18 08:55,26.0
1977-06-19 08:55,24.0
1977-06-20 08:55,23.0
1977-06-21 08:55,23.5
1977-06-22 08:55,23.0
1977-06-23 08:55,23.5
1977-06-24 08:55,23.5
1977-06-25 08:55,23.0
1977-06-26 08:55,24.8
1977-06-28 08:55,23.0
1977-06-29 08:55,22.0
1977-06-30 08:55,22.0
1977-07-01 08:55,21.8
1977-07-02 08:55,22.4
1977-07-03 08:55,23.2
1977-07-05 08:55,21.5
1977-07-06 08:55,19.5
1977-07-07 08:55,22.0
1977-07-08 08:55,22.8
